J. Quiñones CB,24,71,75,Rionegro Águilas 2019 ~ 2023,€2.4M,€1K,1424
K. Agudelo CAM CM,23,71,77,Spezia 2022 ~ 2026,€3M,€10K,1827
D. Moreno CDM CM,30,71,71,Junior 2020 ~ 2023,€1.6M,€3K,1729
A. Cadavid CB,36,71,71,Independiente Medellín 2019 ~ 2023,€325K,€2K,1622
C. Borja LB CB LM,29,71,71,Sporting Braga 2021 ~ 2025,€1.6M,€9K,1824
G. Fuentes LB,25,71,74,Real Zaragoza 2018 ~ 2023,€2.3M,€6K,1828
S. Otálvaro RB RM,35,71,71,Olimpia 2019 ~ 2023,€575K,€500,1856
C. Sánchez CDM CM,36,71,71,San Lorenzo 2023 ~ 2023,€375K,€6K,1794
F. Castillo ST LM RM,30,71,71,Colo-Colo 2021 ~ 2024,€1.8M,€6K,1893
M. Puerta RB,25,71,73,Rionegro Águilas 2020 ~ 2025,€2.2M,€1K,1609
H. Castillo GK,28,71,73,Atlético Nacional 2023 ~ 2024,€1.6M,€3K,1118
M. Medina CDM CM,25,71,76,Deportivo Pereira 2021 ~ 2023,€2.5M,€1K,1774
P. Sabbag ST,25,71,74,Alianza Lima 2023 ~ 2025,€2.5M,€750,1646
D. Banguero LB,32,71,71,Atlético Nacional 2020 ~ 2023,€1.3M,€3K,1852
S. Moreno RM LM,22,71,79,Portland Timbers 2021 ~ 2025,€4.2M,€5K,1820
Y. Mena ST,30,71,71,César Vallejo 2023 ~ 2026,€1.8M,€650,1622
J. Rivas CM CDM,25,71,74,Rionegro Águilas 2018 ~ 2023,€2.5M,€1K,1819
A. Castro LW RW RM,28,71,71,Rionegro Águilas 2023 ~ 2023,€1.9M,€2K,1778
F. Hinestroza LM RM,32,71,71,Junior 2019 ~ 2023,€1.5M,€3K,1871
J. Campaz CAM LM LW,22,71,78,Rosario Central 2021 ~ 2024,€3.8M,€10K,1664
J. Murillo CB RB,28,71,72,Los Angeles FC 2020 ~ 2027,€1.8M,€6K,1760
L. Vásquez CDM CM,30,71,71,Millonarios 2022 ~ 2024,€1.6M,€3K,1670
J. Barrera CAM RM RW,26,71,72,Atlético Nacional 2019 ~ 2025,€2.2M,€4K,1793
D. Mosquera LB,30,71,71,Santa Fe 2020 ~ 2025,€1.6M,€2K,1763
D. Bocanegra CB RB CDM,35,71,71,Nacional 2023 ~ 2023,€500K,€500,1925
F. Salazar RW RM ST,27,71,71,Rionegro Águilas 2020 ~ 2023,€2M,€2K,1902
F. Pardo RM LW RW,31,71,71,Independiente Medellín 2022 ~ 2023,€1.6M,€2K,1886
J. Vásquez CDM RB CM,34,71,71,Deportivo Pereira 2019 ~ 2027,€650K,€1K,1724
A. Estupiñán LM RM ST,27,71,71,Junior 2023 ~ 2023,€2M,€3K,1794

S. Alzate CM CDM,23,71,78,"Standard Liège Jun 30, 2023 On loan",€3.7M,€31K,1860
J. Ríos CDM CM,30,70,70,Deportes Tolima 2020 ~ 2024,€1.3M,€2K,1749
M. Torres CB,26,70,73,Santa Fe 2023 ~ 2023,€1.8M,€2K,1680
J. Caballero LW RW RM,24,70,73,Rionegro Águilas 2023 ~ 2023,€2.2M,€1K,1708
A. Reyes CB,22,70,77,New York RB 2021 ~ 2024,€3M,€4K,1562
J. Quintero CB,27,70,72,Deportivo Pereira 2023 ~ 2027,€1.7M,€1K,1501
J. Pereira CM CDM RM,29,70,70,Millonarios 2020 ~ 2025,€1.6M,€3K,1878
J. Aguirre CB,25,70,75,Atlético Nacional 2023 ~ 2024,€2.1M,€3K,1595
V. Hernández LM CAM,33,70,70,Junior 2023 ~ 2024,€1M,€3K,1759
J. Enamorado LM LW,23,70,76,Santa Fe 2021 ~ 2023,€2.5M,€2K,1587
O. Bertel LB,25,70,73,Millonarios 2017 ~ 2024,€1.9M,€3K,1659
S. Pérez CM CDM,29,70,70,Boavista 2020 ~ 2025,€1.6M,€9K,1792
W. Cuesta GK,29,70,71,Deportes Tolima 2016 ~ 2022,€1.2M,€2K,1113
J. Duque ST,35,70,70,Atlético Nacional 2020 ~ 2023,€675K,€3K,1686
R. Carrascal CM CDM,29,70,70,Cerro Porteño 2022 ~ 2025,€1.6M,€600,1875
A. Quintana GK,27,70,73,Deportivo Pereira 2020 ~ 2023,€1.6M,€950,962
J. Quiñónes CB,32,70,70,Deportes Tolima 2014 ~ 2022,€1M,€2K,1510
J. Mosquera RB,22,70,79,Newell's Old Boys 2023 ~ 2026,€3.4M,€7K,1715
M. Barrios RM ST,31,70,70,Colorado Rapids 2021 ~ 2027,€1.3M,€5K,1804
E. Perlaza RB,33,70,70,Millonarios 2020 ~ 2022,€825K,€3K,1889
R. Lenis RM LM ST,29,70,70,Al Adalah 2022 ~ 2025,€1.6M,€13K,1720
J. Narváez LM ST,27,70,70,"Leganés Jun 30, 2023 On loan",€1.7M,€13K,1907
D. Arboleda CB,27,70,72,Al Ain 2022 ~ 2023,€1.7M,€700,1360
Y. Guzmán CAM RM,24,70,75,Deportes Tolima 2023 ~ 2025,€2.4M,€2K,1698
C. Marrugo CAM CM,36,70,70,Santa Fe 2023 ~ 2023,€525K,€2K,1791
E. Herrera LB RB,23,70,77,Junior 2023 ~ 2023,€3M,€2K,1728
J. Zuluaga CM CAM LM,29,70,70,Deportivo Pereira 2022 ~ 2023,€1.6M,€1K,1863
I. Rojas CDM CM,24,70,77,Santa Fe 2023 ~ 2023,€3M,€2K,1757
V. Moreno CB,27,70,72,Independiente Medellín 2020 ~ 2025,€1.7M,€2K,1669
F. Uribe ST,34,70,70,Millonarios 2023 ~ 2023,€775K,€3K,1729
A. Ricaurte CAM CDM CM,30,70,70,Independiente Medellín 2017 ~ 2023,€1.5M,€2K,1815
W. Pacheco RB RM,27,70,70,Junior 2021 ~ 2024,€1.5M,€2K,1739
N. Palacio CM CDM,21,70,80,Real Salt Lake 2023 ~ 2026,€3.6M,€4K,1834
E. Cetré RM,24,70,73,Independiente Medellín 2023 ~ 2024,€2.2M,€2K,1783
I. Angulo RM LM,23,69,75,Orlando City 2022 ~ 2023,€2.2M,€4K,1742
A. Rodríguez RM ST,29,69,69,Deportivo Pereira 2023 ~ 2023,€1.4M,€1K,1851
A. Arroyo CB RB,22,69,80,"Deportivo Alavés Jun 30, 2023 On loan",€2.9M,€30K,1631
I. Alba RB,27,69,69,Millonarios 2022 ~ 2023,€1.3M,€2K,1913
C. Dájome LM CF RM,28,69,69,DC United 2023 ~ 2024,€1.4M,€5K,1833
D. Rosero CB,28,69,70,Sporting Kansas City 2023 ~ 2025,€1.3M,€4K,1683

L. Ruiz ST,35,69,69,Millonarios 2022 ~ 2027,€600K,€2K,1617
J. Moya CB,29,69,69,Guaraní 2023 ~ 2023,€1.2M,€500,1436
B. Riascos ST RW RM,27,69,69,Marítimo 2021 ~ 2023,€1.5M,€6K,1801
M. Rangel ST,31,69,69,Aucas 2023 ~ 2023,€1.2M,€500,1729
J. Chaverra GK,29,69,70,Deportes Tolima 2023 ~ 2023,€1.1M,€2K,952
J. Millán CB,24,69,76,Santa Fe 2023 ~ 2023,€2.6M,€2K,1675
J. Silva GK,28,69,71,Santa Fe 2023 ~ 2023,€1.2M,€2K,996
M. Mosquera CB,21,69,81,Marítimo 2019 ~ 2024,€3.2M,€4K,1461
A. Zapata RM CF,27,69,69,Emelec 2020 ~ 2023,€1.5M,€500,1755
N. Moreno RM LM,25,69,70,Santa Fe 2019 ~ 2023,€1.7M,€2K,1808
D. Caicedo CF LM,22,69,74,Vancouver Whitecaps 2021 ~ 2024,€2.2M,€4K,1805
Y. Gordillo CDM CM,30,69,69,Unión Santa Fe 2023 ~ 2023,€1.2M,€6K,1740
S. Vega CDM CM,24,69,76,Millonarios 2014 ~ 2024,€2.6M,€2K,1838
C. Esparragoza CM CDM,23,69,75,Deportes Tolima 2023 ~ 2023,€2.2M,€2K,1862
A. Oliveros CAM CM RM,20,69,79,Rionegro Águilas 2022 ~ 2023,€3.1M,€800,1861
J. Murillo CB,30,69,69,Sampdoria 2020 ~ 2023,€1.1M,€9K,1732
N. Deossa CDM CM LM,22,69,79,Atlético Nacional 2022 ~ 2023,€3M,€2K,1832
C. Gómez RM,19,69,81,Real Salt Lake 2023 ~ 2027,€3.3M,€2K,1685

E. Segura CB,25,69,74,Los Angeles FC 2018 ~ 2025,€1.8M,€4K,1531
F. Montero ST CF CAM,34,69,69,Seattle Sounders 2021 ~ 2023,€675K,€5K,1804
M. Monsalve CAM,18,69,82,Independiente Medellín 2020 ~ 2026,€3.2M,€600,1580
D. Quiñones RM LM,26,69,69,Independiente Medellín 2023 ~ 2024,€1.5M,€2K,1839
D. Herazo ST RM,26,69,70,Deportes Tolima 2023 ~ 2023,€1.7M,€2K,1660
G. Perea CB,30,69,69,Deportivo Pereira 2023 ~ 2023,€1.1M,€1K,1560
F. Viáfara RB,30,69,69,Santa Fe 2023 ~ 2023,€1.2M,€2K,1771
J. Duque CDM,30,69,69,Atlético Nacional 2022 ~ 2023,€1.2M,€2K,1721
D. Londoño LB,27,69,69,Independiente Medellín 2023 ~ 2025,€1.3M,€2K,1705
E. Mosquera LM,21,69,81,Atlanta United 2022 ~ 2026,€3.4M,€3K,1580
L. Berrío CM,24,69,74,Junior 2023 ~ 2025,€2.1M,€2K,1789
J. Obrian RM RW LM,27,68,68,Dallas 2021 ~ 2023,€1.3M,€4K,1743
Y. Velásquez CAM CM,22,68,77,Deportivo Pereira 2021 ~ 2023,€2.7M,€800,1653
M. Moreno LW RW,25,68,69,"Konyaspor Jun 30, 2023 On loan",€1.4M,€8K,1633
S. Mosquera CB RB,28,68,69,Atlético Nacional 2023 ~ 2025,€1.1M,€2K,1559
J. Pestaña CB,24,68,75,Rionegro Águilas 2022 ~ 2023,€2.2M,€700,1393
M. Duarte LB,30,68,68,Central Cordoba SdE 2023 ~ 2023,€1M,€5K,1973
O. Albornoz LM LW LB,26,68,68,Junior 2022 ~ 2023,€1.3M,€2K,1770
H. Rivera LM CAM CDM,28,68,68,Santa Fe 2022 ~ 2022,€1.2M,€2K,1827
J. Fory LB LM,20,68,79,Deportivo Pereira 2020 ~ 2023,€2.5M,€600,1717
B. Castrillon LM RM LW,23,68,74,Unión Santa Fe 2022 ~ 2024,€1.9M,€5K,1687
B. Fernández ST,30,68,68,Deportivo Binacional 2023 ~ 2023,€1.2M,€500,1624
K. Mantilla CB,19,68,79,Santa Fe 2020 ~ 2022,€2.4M,€800,1577
A. Tello CM LW ST,25,68,71,Benevento 2018 ~ 2024,€1.6M,€2K,1959
Y. Gómez LB,24,68,71,Independiente Medellín 2020 ~ 2025,€1.5M,€1K,1735
J. Angulo LB,26,68,69,Deportes Tolima 2021 ~ 2022,€1.3M,€2K,1662
E. Arango LM RM,28,68,68,Deportes Tolima 2023 ~ 2023,€1.2M,€2K,1661
T. Ángel ST LW LM,19,68,79,Atlético Nacional 2020 ~ 2023,€2.6M,€1K,1608
W. de la Rosa RM RW ST,29,68,68,Santa Fe 2022 ~ 2022,€1.2M,€2K,1677
L. Vásquez GK,26,68,71,Independiente Medellín 2020 ~ 2023,€1.2M,€1K,1087
O. Vanegas CB,26,68,69,Millonarios 2023 ~ 2026,€1.2M,€2K,1512
M. García ST,23,68,73,Minnesota United 2022 ~ 2023,€1.8M,€4K,1600
E. Moreno RB RWB RM,20,68,79,Deportivo Pereira 2020 ~ 2024,€2.5M,€600,1694
I. Scarpeta CB LB,26,68,71,Junior 2023 ~ 2023,€1.4M,€2K,1530
O. Cortés RM LM,18,68,82,Millonarios 2022 ~ 2024,€2.8M,€750,1730
L. Ruiz ST,26,68,69,Rio Ave 2022 ~ 2024,€1.4M,€5K,1672
S. Rodríguez CB,21,68,77,Rionegro Águilas 2019 ~ 2023,€2.5M,€600,1412
J. Bocanegra LM CAM CM,23,68,74,Deportivo Pereira 2021 ~ 2023,€1.9M,€800,1574
L. Riascos RB,21,68,76,Deportes Tolima 2020 ~ 2022,€2.6M,€1K,1570
D. Loaiza CDM CM,28,68,68,Independiente Medellín 2020 ~ 2024,€1.1M,€1K,1797
N. Castrillón RB,26,68,69,Junior 2022 ~ 2022,€1.3M,€2K,1540
E. Valencia LM,25,68,69,Independiente Medellín 2022 ~ 2023,€1.4M,€1K,1697
C. Trujillo CM CDM,23,68,75,Deportes Tolima 2016 ~ 2022,€2.4M,€2K,1735
J. Marulanda RB,26,68,69,Independiente Medellín 2023 ~ 2023,€1.3M,€1K,1595
C. Castro Devenish CB,21,68,78,Atlético Nacional 2021 ~ 2025,€2.5M,€1K,1445
J. Perea ST RW,22,68,75,VfB Stuttgart 2022 ~ 2026,€2.5M,€9K,1673
J. Martínez GK,28,67,69,Junior 2022 ~ 2024,€875K,€1K,1106
B. Vera LB CB,23,67,74,Real Salt Lake 2023 ~ 2025,€1.9M,€2K,1604
D. Valdés ST,31,67,67,Rionegro Águilas 2023 ~ 2023,€850K,€850,1650
L. Angulo CM CDM,26,67,68,Deportivo Pereira 2023 ~ 2023,€1.2M,€750,1822
H. Mancilla CDM CM,30,67,67,"Sarmiento Dec 31, 2023 On loan",€850K,€6K,1631
Á. Angulo LB,25,67,70,Atlético Nacional 2022 ~ 2023,€1.2M,€2K,1679
A. Angulo CB,26,67,70,Deportes Tolima 2020 ~ 2022,€1.2M,€1K,1392
J. Nieto CM CAM,29,67,67,Deportes Tolima 2019 ~ 2022,€1M,€2K,1813
J. Palacios CB,22,67,74,Independiente Medellín 2023 ~ 2025,€1.9M,€1K,1428
F. Castañeda CF ST LM,27,67,67,Radomiak Radom 2023 ~ 2024,€1.1M,€3K,1662
J. Valencia LM LW,22,67,74,Millonarios 2017 ~ 2022,€2.1M,€2K,1646
J. Arboleda RB,32,67,67,Deportes Tolima 2023 ~ 2023,€700K,€1K,1700
J. Cardona LM ST,27,67,67,Guangzhou City 2021 ~ 2027,€1.1M,€4K,1781
H. Martínez CB,24,67,73,Junior 2020 ~ 2025,€1.5M,€1K,1602
J. Valencia GK,29,67,68,Rionegro Águilas 2015 ~ 2023,€775K,€600,1157
L. Caicedo CDM CM,26,67,68,Houston Dynamo 2023 ~ 2023,€1.1M,€3K,1762
D. Hernández CB,22,67,78,Deportivo Pereira 2023 ~ 2023,€2.1M,€600,1425
Y. Murillo LB CB,29,67,67,Deportivo Binacional 2023 ~ 2023,€900K,€500,1696
D. Agrón CB LB,21,67,76,Emelec 2020 ~ 2023,€2.1M,€500,1425
W. González RM RW,28,67,67,Academia Puerto Cabello 2023 ~ 2023,€1M,€500,1796
M. Palacios RW ST,29,67,67,Chengdu Rongcheng 2023 ~ 2025,€1M,€4K,1761
J. Alvarado CM,22,67,76,Independiente Medellín 2023 ~ 2025,€2.3M,€1K,1749
Y. Góez CDM CM,22,67,71,Atlético Nacional 2018 ~ 2023,€1.4M,€2K,1778
C. Blanco LB,23,66,68,Atlético Nacional 2019 ~ 2023,€1M,€1K,1534
E. Restrepo CB,25,66,71,Deportivo Pereira 2023 ~ 2023,€1.1M,€600,1572
K. Pérez CAM,24,66,71,Deportes Tolima 2022 ~ 2026,€1.3M,€1K,1590
L. Berdugo CM,20,66,79,Junior 2023 ~ 2024,€2.1M,€1K,1648
J. Valencia CM,23,66,73,Deportes Tolima 2023 ~ 2024,€1.7M,€1K,1790
F. Mosquera CDM CB RB,27,66,67,Deportes Tolima 2022 ~ 2022,€875K,€1K,1673
D. Murillo RB,28,66,66,Deportivo Pereira 2023 ~ 2027,€775K,€650,1637
D. Asprilla LM RM,30,66,66,Portland Timbers 2014 ~ 2023,€825K,€3K,1838
D. Luna CAM,19,66,78,Mallorca 2021 ~ 2024,€2M,€4K,1545
Y. Asprilla CAM CM,18,66,79,Watford 2022 ~ 2026,€2M,€4K,1685
J. Solís CM CDM,17,66,79,Atlético Nacional 2022 ~ 2024,€1.9M,€500,1738
J. Mosquera RB RM,19,66,75,Portland Timbers 2022 ~ 2026,€1.8M,€1K,1701
Y. Mosquera CB,21,66,77,"Cincinnati Dec 31, 2023 On loan",€1.8M,€13K,1447
E. Batalla RM RW LW,21,66,78,Independiente Medellín 2023 ~ 2024,€2.1M,€800,1563
C. Garcés CB,20,66,77,Portimonense 2021 ~ 2024,€1.8M,€2K,1467
K. Valencia RM RW,20,66,75,Deportivo Pereira 2023 ~ 2027,€1.9M,€500,1465
J. Cuenú CB,27,66,66,Deportes Tolima 2023 ~ 2023,€800K,€1K,1420
D. Sánchez LB,29,66,66,Rionegro Águilas 2023 ~ 2023,€750K,€650,1681
J. Cabal CB LB,21,66,75,Hellas Verona 2022 ~ 2027,€1.8M,€5K,1623
Y. Suárez LB CB,24,66,69,Deportivo Pereira 2023 ~ 2027,€1.1M,€500,1549
S. Londoño GK,27,65,68,Deportivo Pereira 2023 ~ 2023,€700K,€500,1083
A. Murillo CB LB,26,65,68,Millonarios 2022 ~ 2025,€825K,€1K,1506
J. Leudo CDM,28,65,65,Rionegro Águilas 2023 ~ 2023,€625K,€550,1630
Y. Quiñones RM RW,19,65,79,Millonarios 2021 ~ 2023,€1.7M,€750,1670
J. Moreno GK,22,65,73,Millonarios 2017 ~ 2023,€1.4M,€800,1012
R. Blanco ST,23,65,72,Delfin 2019 ~ 2023,€1.4M,€500,1677
F. Delgado LB,23,65,72,Santa Fe 2022 ~ 2023,€1.4M,€850,1488

J. Valencia CDM CM,25,65,69,Austin 2022 ~ 2024,€900K,€2K,1728
L. Marquines GK,19,65,80,Atlético Nacional 2021 ~ 2024,€1.5M,€500,1005
J. Roa CM RM CDM,30,65,65,Santa Fe 2023 ~ 2023,€675K,€1K,1827
J. Sinisterra LM LW ST,23,65,71,Blooming 2023 ~ 2023,€1.1M,€500,1618
T. Salazar CM,22,65,74,Rionegro Águilas 2019 ~ 2023,€1.6M,€500,1684
R. Mejía CDM,21,65,71,Giresunspor 2022 ~ 2024,€1.1M,€3K,1719
M. Ortega CAM CM,31,65,65,The Strongest 2022 ~ 2026,€600K,€500,1680
Á. Meléndez RM,25,65,66,Deportes Tolima 2022 ~ 2022,€850K,€1K,1529
R. Vanegas LM RM ST,29,65,65,César Vallejo 2023 ~ 2023,€700K,€500,1682
G. Peña ST,21,65,71,Atlético Nacional 2023 ~ 2027,€1.2M,€1K,1516
J. Espitia GK,22,65,74,Santa Fe 2023 ~ 2023,€1.4M,€650,955
J. Torres CDM,17,65,79,Santa Fe 2022 ~ 2027,€1.5M,€500,1575
J. González RM RW,20,65,74,Santa Fe 2020 ~ 2022,€1.6M,€800,1664
D. Borrero LM CAM RM,20,65,77,New England 2022 ~ 2024,€1.7M,€2K,1514
J. Cuesta LM ST LW,20,65,77,Arsenal de Sarandi 2023 ~ 2024,€1.7M,€2K,1621
F. Londoño ST CAM,21,65,72,"Arsenal de Sarandi Dec 31, 2023 On loan",€1.5M,€4K,1631
D. Palacio LW,25,65,66,Santa Fe 2023 ~ 2023,€850K,€1K,1585
J. Becerra ST,24,65,69,Espanyol 2020 ~ 2024,€1M,€5K,1634
F. Ángel CM,21,65,76,Newell's Old Boys 2020 ~ 2023,€1.6M,€3K,1733
A. Moreno Paz CB,20,64,74,Millonarios 2022 ~ 2023,€1.2M,€800,1444
B. Palacios RM,19,64,79,Atlético Nacional 2022 ~ 2026,€1.4M,€750,1594
J. Torres LM RB,18,64,79,Atlético Nacional 2022 ~ 2025,€1.4M,€500,1577
A. Piedrahita LM LW,19,64,73,Banfield 2021 ~ 2024,€1.3M,€2K,1567
J. Figueroa CDM LB LM,29,64,64,Deportivo Táchira 2023 ~ 2023,€500K,€500,1648
A. Salazar LB,19,64,79,Atlético Nacional 2023 ~ 2024,€1.3M,€650,1564
C. Terán CB RB,21,64,76,Chicago Fire 2020 ~ 2024,€1.4M,€1K,1438
Y. Paz LWB LM RM,20,64,77,"Perugia Jun 30, 2023 On loan",€1.3M,€5K,1721
D. Ramírez Picsiotti CB,20,64,78,Santa Fe 2023 ~ 2027,€1.3M,€650,1334
C. Montaño LB,30,64,64,Livingston 2021 ~ 2024,€500K,€2K,1780
K. Palacios LM LW,22,64,73,Deportivo Pereira 2023 ~ 2023,€1.3M,€500,1511
É. Guerra RM,21,64,72,Millonarios 2020 ~ 2022,€1.3M,€900,1448
O. Rodríguez GK,25,64,69,Santa Fe 2018 ~ 2022,€675K,€650,957
Y. Zapata LW ST RW,21,64,72,Magallanes 2019 ~ 2023,€1.3M,€950,1632
